student_id,gender,caste,region,family_income,entrance_score,gpa,extracurricular,admitted
1,Female,General,Rural,684461.0,42.8,7.1,4,0
2,Male,OBC,Rural,1703040.0,23.5,3.2,5,0
3,Female,OBC,Rural,1602210.0,88.0,7.2,4,1
4,Male,OBC,Rural,877320.0,76.1,5.8,1,0
5,Male,SC,Urban,64201.0,57.7,5.8,3,0
6,Female,General,Urban,1238780.0,52.8,5.4,0,0
7,Male,ST,Rural,1358439.0,72.4,7.2,4,1
8,Male,General,Urban,304919.0,25.6,3.9,2,0
9,Male,OBC,Urban,910541.0,50.5,5.4,0,1
10,Female,OBC,Rural,1952651.0,68.5,4.7,2,0
11,Female,General,Rural,79136.0,56.5,4.5,5,1
12,Male,General,Urban,1350673.0,25.5,7.5,2,0
13,Male,General,Urban,819938.0,73.9,6.6,5,1
14,Male,SC,Rural,73144.0,71.6,3.4,5,0
15,Male,General,Urban,431781.0,94.6,8.2,0,1
16,Female,OBC,Urban,311248.0,79.6,4.7,5,1
17,Female,OBC,Urban,880938.0,73.5,4.2,1,1
18,Female,General,Urban,1481825.0,24.4,9.1,3,1
19,Female,SC,Rural,665524.0,42.9,5.4,5,0
20,Male,General,Urban,1754064.0,22.9,4.3,5,0
21,Female,General,Rural,1495674.0,48.6,9.7,0,1
22,Male,ST,Urban,1485483.0,67.4,6.7,2,1
23,Male,ST,Rural,477406.0,81.4,5.5,3,0
24,Female,SC,Rural,272982.0,61.6,3.1,1,0
25,Male,OBC,Rural,1243639.0,70.2,8.5,3,0
26,Female,General,Rural,1805053.0,58.2,7.1,0,1
27,Female,OBC,Urban,1303319.0,24.6,4.4,5,0
28,Male,General,Urban,758212.0,78.2,6.2,4,1
29,Female,OBC,Urban,197300.0,50.7,3.3,4,0
30,Male,General,Urban,874045.0,22.6,6.3,4,1
31,Male,SC,Urban,1880243.0,86.4,7.5,3,1
32,Male,ST,Urban,1899468.0,23.8,8.7,5,0
33,Male,SC,Urban,349564.0,97.9,6.3,4,1
34,Male,General,Rural,671922.0,89.7,3.5,3,1
35,Female,OBC,Urban,202777.0,50.0,4.9,5,1
36,Female,ST,Urban,1617211.0,32.1,7.4,3,1
37,Female,General,Urban,395402.0,85.9,6.7,2,1
38,Male,General,Rural,617069.0,95.4,6.6,3,1
39,Male,OBC,Urban,901438.0,43.3,5.2,5,1
40,Male,ST,Urban,796132.0,48.9,7.8,2,1
41,Female,ST,Urban,759077.0,36.2,3.2,4,0
42,Male,SC,Rural,1233061.0,35.0,5.3,4,0
43,Female,General,Rural,567674.0,76.6,8.8,2,1
44,Female,OBC,Rural,702110.0,36.0,9.7,3,0
45,Female,OBC,Urban,1052311.0,66.5,7.3,0,0
46,Female,General,Urban,304078.0,39.3,3.5,2,0
47,Female,General,Urban,1566013.0,51.6,3.0,4,1
48,Female,ST,Rural,1280708.0,26.1,7.8,2,0
49,Female,SC,Rural,400542.0,27.9,6.1,3,0
50,Male,OBC,Rural,1715527.0,76.9,7.9,4,0
51,Male,General,Urban,1554503.0,28.6,5.9,4,1
52,Male,SC,Rural,346470.0,47.6,6.8,0,0
53,Male,SC,Urban,184423.0,79.1,3.5,0,0
54,Male,OBC,Rural,571078.0,28.8,4.3,0,0
55,Female,SC,Urban,460084.0,92.3,3.5,5,0
56,Male,General,Urban,1643358.0,20.4,9.8,2,1
57,Female,General,Urban,1509957.0,40.0,5.8,1,0
58,Male,SC,Rural,960380.0,45.2,8.4,3,0
59,Male,General,Rural,1513110.0,28.2,8.7,4,0
60,Male,OBC,Urban,1502067.0,72.8,4.5,0,1
61,Male,SC,Rural,1114003.0,55.3,7.5,1,1
62,Male,SC,Urban,1370739.0,42.1,6.5,2,1
63,Male,ST,Urban,805961.0,72.4,4.7,1,0
64,Female,General,Rural,421568.0,39.3,6.9,2,0
65,Male,General,Urban,282505.0,86.9,7.7,5,1
66,Female,SC,Urban,859513.0,41.8,9.5,1,0
67,Male,General,Urban,1725810.0,53.3,5.9,5,1
68,Female,ST,Rural,186187.0,94.5,6.9,3,1
69,Female,General,Urban,1317555.0,33.6,6.2,2,0
70,Male,General,Urban,1789171.0,54.6,3.9,2,1
71,Female,General,Urban,1609689.0,71.4,3.5,5,1
72,Female,General,Urban,1348107.0,74.8,7.2,2,1
73,Male,SC,Urban,1846329.0,40.8,6.4,0,0
74,Male,General,Urban,606056.0,49.9,3.3,3,1
75,Female,General,Urban,460455.0,28.9,4.9,2,0
76,Female,General,Rural,1791571.0,53.1,3.9,0,0
77,Female,ST,Rural,1829680.0,52.2,6.8,1,0
78,Female,ST,Urban,1962747.0,75.0,7.5,4,1
79,Female,OBC,Urban,387618.0,78.2,3.8,2,1
80,Female,ST,Urban,254177.0,39.3,7.7,3,0
81,Female,SC,Urban,1620017.0,70.0,3.3,4,0
82,Male,General,Urban,696228.0,43.1,9.3,3,0
83,Male,General,Rural,866796.0,42.2,5.6,2,1
84,Female,SC,Urban,64233.0,73.9,4.9,2,0
85,Male,General,Urban,1186391.0,27.7,8.6,2,0
86,Male,OBC,Rural,1010161.0,91.4,4.5,1,1
87,Male,SC,Urban,1481506.0,40.0,5.8,1,0
88,Female,SC,Urban,457381.0,56.3,7.3,4,0
89,Male,OBC,Urban,1082092.0,81.2,3.4,1,1
90,Male,General,Urban,180207.0,28.8,8.0,2,0
91,Male,OBC,Urban,1545770.0,85.5,4.7,1,1
92,Female,ST,Rural,765258.0,48.6,3.0,0,0
93,Male,OBC,Urban,1036092.0,50.4,9.2,5,1
94,Female,OBC,Urban,524689.0,39.6,9.8,1,0
95,Male,OBC,Urban,1295800.0,46.6,5.8,2,0
96,Female,General,Urban,1342815.0,38.8,5.1,4,0
97,Male,OBC,Urban,963523.0,51.8,4.9,4,0
98,Female,SC,Rural,128162.0,72.9,6.6,5,0
99,Female,ST,Urban,557990.0,63.8,8.5,5,1
100,Female,ST,Urban,919880.0,79.1,7.0,0,1
101,Male,ST,Rural,521784.0,94.7,4.1,2,0
102,Male,General,Urban,1848085.0,76.2,4.7,3,1
103,Female,SC,Rural,1054541.0,26.1,4.6,3,0
104,Male,OBC,Urban,632685.0,75.1,5.9,3,0
105,Male,General,Urban,748475.0,20.6,3.9,4,0
106,Male,General,Rural,762757.0,96.9,7.7,3,1
107,Female,ST,Urban,1659121.0,37.4,7.3,3,0
108,Male,General,Urban,979010.0,50.3,3.1,0,1
109,Male,SC,Urban,169777.0,35.7,4.9,5,1
110,Male,ST,Rural,1373939.0,90.2,5.6,1,0
111,Male,General,Rural,1581252.0,50.3,9.3,1,1
112,Male,SC,Urban,828117.0,59.9,6.9,1,1
113,Male,ST,Rural,1834009.0,94.5,5.6,2,1
114,Female,SC,Rural,1698097.0,64.0,7.2,2,1
115,Male,General,Rural,839432.0,34.6,7.1,5,0
116,Female,General,Rural,818826.0,87.8,5.2,5,0
117,Male,General,Rural,963911.0,35.4,9.5,1,1
118,Female,OBC,Rural,697615.0,40.8,3.2,0,0
119,Female,OBC,Urban,865399.0,89.1,5.2,2,0
120,Male,General,Urban,1086631.0,92.5,9.7,3,1
121,Male,SC,Rural,815934.0,60.5,9.1,2,1
122,Male,General,Rural,828619.0,50.8,4.5,3,0
123,Female,General,Rural,866927.0,89.7,8.6,0,1
124,Male,General,Rural,260868.0,39.6,5.3,4,0
125,Male,OBC,Urban,919864.0,72.6,7.7,4,1
126,Male,General,Urban,1979092.0,51.8,9.8,4,1
127,Female,General,Urban,1158101.0,26.2,6.9,5,1
128,Male,General,Urban,357159.0,36.8,5.1,3,0
129,Male,General,Rural,692762.0,78.8,7.5,2,1
130,Male,General,Rural,1546189.0,64.9,3.0,3,1
131,Female,General,Rural,1709927.0,94.3,6.7,5,1
132,Male,General,Urban,1507791.0,41.6,3.8,4,0
133,Female,OBC,Rural,1717195.0,92.4,7.2,5,1
134,Female,General,Rural,1478479.0,44.4,9.2,4,0
135,Male,General,Urban,310561.0,51.9,8.0,1,0
136,Male,SC,Rural,1343165.0,21.1,8.8,0,0
137,Male,SC,Urban,797096.0,45.7,9.5,5,0
138,Female,OBC,Urban,1929600.0,59.8,8.4,2,1
139,Male,OBC,Rural,1267323.0,48.9,4.5,0,0
140,Female,General,Urban,1635975.0,84.2,4.7,2,1
141,Male,SC,Rural,1034812.0,40.7,3.8,3,1
142,Female,ST,Rural,1363785.0,62.0,7.6,0,0
143,Female,OBC,Rural,669283.0,65.7,3.1,0,0
144,Male,OBC,Urban,1722581.0,83.4,4.0,3,1
145,Male,OBC,Rural,1839445.0,21.6,6.5,4,0
146,Male,General,Urban,1623025.0,51.2,5.7,4,1
147,Female,SC,Urban,176684.0,78.3,6.8,3,1
148,Male,General,Rural,1044459.0,50.0,8.1,5,1
149,Male,General,Urban,1316844.0,38.7,8.0,5,1
150,Male,SC,Urban,1762008.0,25.8,5.2,3,0
151,Male,ST,Urban,995069.0,67.6,7.5,3,0
152,Female,General,Rural,1326381.0,41.1,6.5,2,0
153,Female,General,Rural,94705.0,54.5,8.6,3,0
154,Female,ST,Urban,448819.0,65.8,5.7,3,0
155,Female,SC,Urban,1023731.0,99.0,9.7,3,1
156,Male,SC,Rural,1303864.0,88.3,9.2,2,1
157,Male,SC,Urban,194891.0,58.3,7.2,5,0
158,Female,SC,Rural,366124.0,71.4,3.1,1,0
159,Female,General,Rural,720552.0,87.9,7.8,3,1
160,Male,OBC,Urban,151902.0,76.1,3.6,4,1
161,Male,OBC,Urban,1283932.0,52.1,4.6,1,0
162,Female,SC,Rural,332425.0,63.7,9.4,0,1
163,Male,General,Urban,465905.0,24.0,8.9,4,0
164,Female,General,Rural,180722.0,39.8,8.4,2,0
