applicant_id,gender,race,age,income,credit_score,loan_amount,employment_years,approved
1,Male,Black,25,174256.0,814,152213.0,2,1
2,Female,White,32,21663.0,794,31790.0,2,1
3,Male,Hispanic,46,183179.0,803,90159.0,13,0
4,Male,White,60,67328.0,616,422150.0,8,1
5,Male,Black,67,145751.0,704,490613.0,16,0
6,Female,Asian,28,90471.0,782,484690.0,5,1
7,Female,Black,58,94049.0,436,267708.0,22,0
8,Male,Asian,66,189205.0,735,396417.0,38,0
9,Male,Hispanic,31,31485.0,484,45360.0,21,0
10,Female,Asian,55,162506.0,723,498524.0,19,1
11,Male,White,58,45370.0,501,414138.0,14,0
12,Female,White,28,126249.0,489,139931.0,14,0
13,Male,Black,68,112537.0,839,50513.0,11,0
14,Male,White,31,141437.0,636,242742.0,39,1
15,Female,Black,49,125913.0,300,169423.0,35,1
16,Male,White,54,93148.0,363,473550.0,25,0
17,Male,Black,24,144621.0,825,316989.0,24,0
18,Male,Asian,46,34068.0,424,460714.0,12,0
19,Male,White,46,34154.0,655,297855.0,8,1
20,Female,Black,46,36926.0,514,49089.0,30,0
21,Female,Asian,48,94388.0,619,464548.0,27,0
22,Female,Hispanic,36,185441.0,827,71409.0,0,1
23,Male,Black,52,23533.0,733,288070.0,34,0
24,Female,Hispanic,53,67021.0,847,26407.0,23,1
25,Male,Black,33,164557.0,383,302471.0,22,0
26,Female,White,42,37186.0,661,130230.0,10,0
27,Male,White,61,197633.0,633,119079.0,20,1
28,Female,Hispanic,27,113228.0,645,153776.0,24,0
29,Male,White,60,41254.0,426,343043.0,26,0
30,Male,Black,45,168343.0,308,328530.0,33,0
31,Male,White,47,118565.0,399,345214.0,16,0
32,Male,White,65,80381.0,818,228726.0,28,0
33,Male,White,39,167979.0,593,320919.0,16,0
34,Female,White,27,125015.0,444,367729.0,37,0
35,Female,Black,24,120171.0,579,140918.0,21,0
36,Female,Black,26,141659.0,395,268475.0,34,0
37,Female,Black,70,168847.0,506,275606.0,3,0
38,Male,White,55,92603.0,691,374209.0,14,0
39,Male,Black,47,125799.0,643,79680.0,23,0
40,Male,White,50,175081.0,437,369216.0,6,1
41,Female,Asian,35,151807.0,756,36171.0,35,1
42,Male,White,26,73686.0,536,30486.0,33,1
43,Female,Asian,48,99344.0,671,229587.0,30,0
44,Female,Hispanic,42,131005.0,848,348243.0,9,0
45,Female,Black,29,122383.0,789,386740.0,2,0
46,Male,Hispanic,59,59938.0,697,115382.0,10,0
47,Female,White,47,100601.0,628,13882.0,0,1
48,Male,Black,44,49234.0,604,125357.0,5,0
49,Male,White,37,105268.0,462,156937.0,4,0
50,Female,White,35,195534.0,673,387078.0,4,1
51,Female,Asian,52,62582.0,388,306828.0,4,0
52,Male,Asian,24,189975.0,426,422880.0,24,0
53,Female,Asian,28,121699.0,417,260190.0,24,0
54,Male,Asian,34,45481.0,373,341315.0,23,0
55,Female,White,39,51480.0,429,339102.0,15,0
56,Male,Black,21,153555.0,788,439554.0,37,1
57,Female,White,59,97441.0,671,253801.0,4,0
58,Female,Hispanic,68,131276.0,718,358976.0,38,1
59,Female,Black,70,86286.0,495,375659.0,3,0
60,Male,Asian,63,106191.0,436,424183.0,31,0
61,Male,Black,22,133772.0,625,355003.0,23,0
62,Male,White,51,190493.0,407,431628.0,20,0
63,Female,White,67,61399.0,545,299632.0,18,0
64,Male,White,34,24773.0,466,296954.0,37,0
65,Female,Black,45,197917.0,382,417897.0,22,0
66,Male,White,30,155644.0,638,307245.0,11,0
67,Male,Asian,60,170784.0,847,266159.0,3,1
68,Male,White,35,66256.0,667,79291.0,11,0
69,Male,Black,36,173221.0,454,290175.0,6,1
70,Male,White,25,96892.0,581,209201.0,35,1
71,Female,Hispanic,25,187826.0,830,356104.0,37,1
72,Male,White,37,66416.0,416,223586.0,36,0
73,Female,Asian,49,173921.0,499,393005.0,20,0
74,Female,White,41,56582.0,505,324771.0,31,0
75,Female,Black,34,51690.0,560,256300.0,26,0
76,Male,White,43,30552.0,459,473888.0,40,1
77,Female,White,24,123975.0,828,132136.0,7,1
78,Male,White,52,48125.0,809,415273.0,28,1
79,Female,Hispanic,69,41296.0,470,243722.0,5,0
80,Male,Asian,21,104464.0,453,187698.0,36,0
81,Female,Hispanic,27,50492.0,314,424084.0,27,0
82,Female,White,66,72838.0,674,17977.0,26,0
83,Female,Black,25,179381.0,363,411869.0,39,0
84,Male,Asian,27,77600.0,301,316758.0,26,0
85,Male,White,61,83232.0,412,339528.0,0,0
86,Male,Black,34,87262.0,647,367876.0,16,0
87,Male,White,41,124700.0,325,288244.0,4,0
88,Female,White,64,158253.0,725,245091.0,35,0
89,Male,White,24,44816.0,823,420248.0,5,1
90,Female,Asian,33,163092.0,366,159932.0,7,0
91,Female,Asian,32,63062.0,689,76977.0,2,1
92,Female,White,53,104137.0,751,431521.0,8,0
93,Female,Asian,51,169181.0,685,33819.0,22,1
94,Female,White,58,47338.0,371,398685.0,32,0
95,Male,White,50,27316.0,624,238120.0,18,0
96,Male,Asian,28,187964.0,338,81410.0,12,1
97,Female,Black,31,115194.0,785,92146.0,11,1
98,Male,Asian,40,121411.0,843,400177.0,10,0
99,Male,White,62,135874.0,448,182460.0,1,0
100,Female,White,65,144998.0,554,50699.0,25,0
101,Male,Asian,60,46108.0,804,137321.0,8,1
102,Male,White,59,103580.0,764,282161.0,37,1
103,Male,Black,28,196977.0,810,195379.0,17,1
104,Male,Asian,29,69847.0,740,471744.0,2,0
105,Female,White,36,109024.0,527,499450.0,6,0
106,Female,Hispanic,54,49668.0,336,366376.0,23,0
